2023-05-23 10:34:05 (I) | 
2023-05-23 11:49:54 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:49:54 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:49:56 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:49:56 (I) | exporting gradient to disk
2023-05-23 11:49:56 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_26
2023-05-23 11:49:56 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:49:56 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:49:56 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:49:56 (I) | applying inverse Hessian to gradient
2023-05-23 11:49:56 (I) | new search direction: 52.77° from current
2023-05-23 11:49:56 (I) | new L-BFGS search direction found
2023-05-23 11:49:56 (I) | enforcing max step length safeguard
2023-05-23 11:49:56 (D) | step length(s) = 0.00E+00
2023-05-23 11:49:56 (D) | misfit val(s)  = 2.83E-04
2023-05-23 11:49:56 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:49:56 (I) | trial model 'm_try' parameters: 
2023-05-23 11:49:56 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:49:56 (I) | evaluating objective function for source 001
2023-05-23 11:49:56 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:49:56 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:49:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:03 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:50:06 (I) | evaluating objective function for source 002
2023-05-23 11:50:06 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:50:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:50:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:13 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:50:16 (I) | evaluating objective function for source 003
2023-05-23 11:50:16 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:50:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:50:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:22 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:50:25 (I) | evaluating objective function for source 004
2023-05-23 11:50:25 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:50:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:50:25 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:32 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:50:35 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:50:35 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:50:35 (D) | misfit val(s)  = 2.83E-04, 8.00E-05
2023-05-23 11:50:35 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:50:35 (I) | line search model 'm_try' parameters: 
2023-05-23 11:50:35 (I) | trial step successful. finalizing line search
2023-05-23 11:50:35 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:50:35 (I) | writing optimization stats
2023-05-23 11:50:35 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:50:35 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:50:35 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:50:35 (I) | resetting line search step count to 0
2023-05-23 11:50:35 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:50:35 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:50:36 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:50:36 (I) | finished all 7 tasks in task list
2023-05-23 11:50:36 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 26                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:50:36 (I) | setting current iteration to: 27
2023-05-23 11:50:36 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 27                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:50:36 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:50:36 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:50:36 (I) | evaluating objective function for source 001
2023-05-23 11:50:36 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:50:36 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:50:36 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:42 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:50:50 (I) | evaluating objective function for source 002
2023-05-23 11:50:50 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:50:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:50:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:50:57 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:51:04 (I) | evaluating objective function for source 003
2023-05-23 11:51:04 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:51:05 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:51:05 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:51:11 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:51:19 (I) | evaluating objective function for source 004
2023-05-23 11:51:19 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:51:19 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:51:19 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:51:25 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:51:32 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:51:32 (I) | running adjoint simulation for source 001
2023-05-23 11:51:32 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:51:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:51:47 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:51:47 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:51:47 (I) | running adjoint simulation for source 002
2023-05-23 11:51:47 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:51:47 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:52:01 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:52:01 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:52:02 (I) | running adjoint simulation for source 003
2023-05-23 11:52:02 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:52:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:52:17 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:52:17 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:52:17 (I) | running adjoint simulation for source 004
2023-05-23 11:52:17 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:52:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:52:31 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:52:31 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:52:32 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:52:32 (I) | combining event kernels into single misfit kernel
2023-05-23 11:52:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:52:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:52:34 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:52:34 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:52:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:52:36 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:52:38 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:52:38 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:52:40 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:52:41 (I) | exporting gradient to disk
2023-05-23 11:52:41 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_27
2023-05-23 11:52:41 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:52:41 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:52:41 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:52:41 (I) | applying inverse Hessian to gradient
2023-05-23 11:52:41 (I) | new search direction: 38.80° from current
2023-05-23 11:52:41 (I) | new L-BFGS search direction found
2023-05-23 11:52:41 (I) | enforcing max step length safeguard
2023-05-23 11:52:41 (D) | step length(s) = 0.00E+00
2023-05-23 11:52:41 (D) | misfit val(s)  = 2.83E-04
2023-05-23 11:52:41 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:52:41 (I) | trial model 'm_try' parameters: 
2023-05-23 11:52:42 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:52:42 (I) | evaluating objective function for source 001
2023-05-23 11:52:42 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:52:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:52:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:52:49 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:52:52 (I) | evaluating objective function for source 002
2023-05-23 11:52:52 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:52:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:52:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:52:59 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:53:02 (I) | evaluating objective function for source 003
2023-05-23 11:53:02 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:53:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:53:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:53:08 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:53:11 (I) | evaluating objective function for source 004
2023-05-23 11:53:11 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:53:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:53:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:53:18 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:53:21 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:53:21 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:53:21 (D) | misfit val(s)  = 2.83E-04, 8.00E-05
2023-05-23 11:53:21 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:53:21 (I) | line search model 'm_try' parameters: 
2023-05-23 11:53:21 (I) | trial step successful. finalizing line search
2023-05-23 11:53:21 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:53:21 (I) | writing optimization stats
2023-05-23 11:53:21 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:53:21 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:53:21 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:53:21 (I) | resetting line search step count to 0
2023-05-23 11:53:21 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:53:21 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:53:22 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:53:22 (I) | finished all 7 tasks in task list
2023-05-23 11:53:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 27                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:53:22 (I) | setting current iteration to: 28
2023-05-23 11:53:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 28                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:53:22 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:53:22 (I) | 
////////////////////////////////////////////////////////////////////////////////
